char_id	label	data_source
73	Q1055568	EoL_2018_11_13
74	Q1055569	EoL_2018_11_13
75	Q1055570	EoL_2018_11_13
76	Q1055571	EoL_2018_11_13
77	Q1055572	EoL_2018_11_13
78	elevation	EoL_2018_11_13
79	social group size	EoL_2018_11_13
80	Q1053018	EoL_2018_11_13
81	Q1053084	EoL_2018_11_13
82	Q1055573	EoL_2018_11_13
83	Q1055574	EoL_2018_11_13
84	Q1055576	EoL_2018_11_13
85	Q1055577	EoL_2018_11_13
86	Q1055578	EoL_2018_11_13
87	Q1055581	EoL_2018_11_13
88	Q1055582	EoL_2018_11_13
89	Q1055583	EoL_2018_11_13
90	dispersal age	EoL_2018_11_13
91	Q1053020	EoL_2018_11_13
92	last appearance (younger bound)	EoL_2018_11_13
93	last appearance (older bound)	EoL_2018_11_13
94	first appearance (younger bound)	EoL_2018_11_13
95	first appearance (older bound)	EoL_2018_11_13
96	Q1053086	EoL_2018_11_13
97	outer ear length	EoL_2018_11_13
98	hind tarsus length	EoL_2018_11_13
99	tail length	EoL_2018_11_13
100	Q1053384	EoL_2018_11_13
101	head-body length	EoL_2018_11_13
102	is dispersal vector for	EoL_2018_11_13
103	feeds on	EoL_2018_11_13
104	Q1053680	EoL_2018_11_13
105	Q1053681	EoL_2018_11_13
106	Q1053682	EoL_2018_11_13
107	Q1053683	EoL_2018_11_13
108	Q1053684	EoL_2018_11_13
109	Q1053687	EoL_2018_11_13
110	Q1053688	EoL_2018_11_13
111	Q1053689	EoL_2018_11_13
112	Q1053598	EoL_2018_11_13
113	Q1053599	EoL_2018_11_13
114	Q1053600	EoL_2018_11_13
115	Q1053601	EoL_2018_11_13
116	Q1053602	EoL_2018_11_13
117	Q1055584	EoL_2018_11_13
118	Q1053087	EoL_2018_11_13
119	Q1053691	EoL_2018_11_13
120	Q1053692	EoL_2018_11_13
121	Q1053693	EoL_2018_11_13
122	Q1055585	EoL_2018_11_13
123	Q1053021	EoL_2018_11_13
124	Q1053022	EoL_2018_11_13
125	Q1053023	EoL_2018_11_13
126	Q1053024	EoL_2018_11_13
127	Q1055586	EoL_2018_11_13
128	Q1053694	EoL_2018_11_13
129	protein composition of milk	EoL_2018_11_13
130	carbohydrate composition of milk	EoL_2018_11_13
131	milk solids	EoL_2018_11_13
132	milk lipids	EoL_2018_11_13
133	Ash Content	EoL_2018_11_13
134	Q1053089	EoL_2018_11_13
135	Q1056264	EoL_2018_11_13
136	Q1055587	EoL_2018_11_13
137	Q1055589	EoL_2018_11_13
138	Q1055590	EoL_2018_11_13
139	Q1055591	EoL_2018_11_13
140	Q1055592	EoL_2018_11_13
141	Q1055594	EoL_2018_11_13
142	Q1055595	EoL_2018_11_13
143	Q1055596	EoL_2018_11_13
144	Q1055597	EoL_2018_11_13
145	Q1055598	EoL_2018_11_13
146	Q1055599	EoL_2018_11_13
147	Q1055600	EoL_2018_11_13
148	Q1053695	EoL_2018_11_13
149	Q1053696	EoL_2018_11_13
150	mineral composition of milk	EoL_2018_11_13
151	water temperature	EoL_2018_11_13
152	water silicate concentration	EoL_2018_11_13
153	water salinity	EoL_2018_11_13
154	water phosphate concentration	EoL_2018_11_13
155	water dissolved O2 concentration	EoL_2018_11_13
156	water O2 saturation	EoL_2018_11_13
157	water nitrate concentration	EoL_2018_11_13
158	fatty acid composition of milk	EoL_2018_11_13
159	Q1053700	EoL_2018_11_13
160	Q1053701	EoL_2018_11_13
161	Q1053702	EoL_2018_11_13
162	Q1053509	EoL_2018_11_13
163	Q1053510	EoL_2018_11_13
164	Q1053704	EoL_2018_11_13
165	Q1053705	EoL_2018_11_13
166	preys upon	EoL_2018_11_13
167	Q1053092	EoL_2018_11_13
168	Q1053706	EoL_2018_11_13
169	Q1053707	EoL_2018_11_13
170	Q1053708	EoL_2018_11_13
171	Q1053709	EoL_2018_11_13
172	Q1053710	EoL_2018_11_13
173	Q1053711	EoL_2018_11_13
174	Q1053512	EoL_2018_11_13
175	amino acid composition of milk	EoL_2018_11_13
176	Q1053096	EoL_2018_11_13
177	Q1053099	EoL_2018_11_13
178	Females per Group	EoL_2018_11_13
179	Males per Group	EoL_2018_11_13
180	sexual dimorphism	EoL_2018_11_13
181	Male Female Body Mass Ratio	EoL_2018_11_13
182	age at maturity	EoL_2018_11_13
183	Male Tenure	EoL_2018_11_13
184	Q1053224	EoL_2018_11_13
185	Q1053225	EoL_2018_11_13
186	Q1053226	EoL_2018_11_13
187	Q1053227	EoL_2018_11_13
188	Q1053712	EoL_2018_11_13
189	Q1053713	EoL_2018_11_13
190	Q1053714	EoL_2018_11_13
191	Q1053719	EoL_2018_11_13
192	Q1053102	EoL_2018_11_13
193	Q1053103	EoL_2018_11_13
194	Q1053104	EoL_2018_11_13
195	Q1053105	EoL_2018_11_13
196	Q1053603	EoL_2018_11_13
197	Q1053604	EoL_2018_11_13
198	Q1053605	EoL_2018_11_13
199	Q1053720	EoL_2018_11_13
200	Q1053721	EoL_2018_11_13
201	Q1053722	EoL_2018_11_13
202	Q1053725	EoL_2018_11_13
203	Q1053726	EoL_2018_11_13
204	Q1053727	EoL_2018_11_13
205	Q1053728	EoL_2018_11_13
206	Q1053729	EoL_2018_11_13
207	Q1053281	EoL_2018_11_13
208	Q1053282	EoL_2018_11_13
209	Q1053283	EoL_2018_11_13
210	Q1053284	EoL_2018_11_13
211	Q1053285	EoL_2018_11_13
212	Q1053286	EoL_2018_11_13
213	Q1053287	EoL_2018_11_13
214	Q1053288	EoL_2018_11_13
215	Q1053294	EoL_2018_11_13
216	Q1053298	EoL_2018_11_13
217	Q1053107	EoL_2018_11_13
218	Q1053110	EoL_2018_11_13
219	Q1053112	EoL_2018_11_13
220	Q1053113	EoL_2018_11_13
221	Q1053114	EoL_2018_11_13
222	Q1053115	EoL_2018_11_13
223	Q1053117	EoL_2018_11_13
224	Q1053120	EoL_2018_11_13
225	Q1053328	EoL_2018_11_13
226	Q1053606	EoL_2018_11_13
227	Q1055651	EoL_2018_11_13
228	Q1053121	EoL_2018_11_13
229	Q1053122	EoL_2018_11_13
230	Q1053123	EoL_2018_11_13
231	Q1053125	EoL_2018_11_13
232	Q1053126	EoL_2018_11_13
233	Q1053127	EoL_2018_11_13
234	Q1053385	EoL_2018_11_13
235	Q1053388	EoL_2018_11_13
236	Q1053389	EoL_2018_11_13
237	Q1053390	EoL_2018_11_13
238	Q1053391	EoL_2018_11_13
239	Q1053392	EoL_2018_11_13
240	Q1053393	EoL_2018_11_13
241	Q1053395	EoL_2018_11_13
242	Q1053397	EoL_2018_11_13
243	Q1053398	EoL_2018_11_13
244	Q1053399	EoL_2018_11_13
245	Q1053406	EoL_2018_11_13
246	Q1053407	EoL_2018_11_13
247	Q1053516	EoL_2018_11_13
248	Q1055495	EoL_2018_11_13
249	Q1055496	EoL_2018_11_13
250	Q1055498	EoL_2018_11_13
251	Q1053591	EoL_2018_11_13
252	Q1055652	EoL_2018_11_13
253	Q1055653	EoL_2018_11_13
254	Q1055654	EoL_2018_11_13
255	Q1055656	EoL_2018_11_13
256	Q1055657	EoL_2018_11_13
257	Q1055659	EoL_2018_11_13
258	Q1055660	EoL_2018_11_13
259	Adult Yearly Survival	EoL_2018_11_13
260	Q1053409	EoL_2018_11_13
261	Q1053410	EoL_2018_11_13
262	Q1053411	EoL_2018_11_13
263	Q1053414	EoL_2018_11_13
264	Q1053607	EoL_2018_11_13
265	Q1053608	EoL_2018_11_13
266	Q1055662	EoL_2018_11_13
267	Q1055663	EoL_2018_11_13
268	Q1055666	EoL_2018_11_13
269	Q1053609	EoL_2018_11_13
270	Q1053610	EoL_2018_11_13
271	Q1053611	EoL_2018_11_13
272	Q1053302	EoL_2018_11_13
273	Q1053613	EoL_2018_11_13
274	Q1055667	EoL_2018_11_13
275	Q1055668	EoL_2018_11_13
276	Q1053415	EoL_2018_11_13
277	Q1053416	EoL_2018_11_13
278	Q1053417	EoL_2018_11_13
279	Q1053418	EoL_2018_11_13
280	Q1053419	EoL_2018_11_13
281	Q1055669	EoL_2018_11_13
282	Q1055671	EoL_2018_11_13
283	Q1053619	EoL_2018_11_13
284	Q1055674	EoL_2018_11_13
285	Q1055675	EoL_2018_11_13
286	Reproductive Skew	EoL_2018_11_13
287	Testes Mass	EoL_2018_11_13
288	Q1055680	EoL_2018_11_13
289	Q1055681	EoL_2018_11_13
290	Q1055682	EoL_2018_11_13
291	Q1053614	EoL_2018_11_13
292	mortality rate doubling time	EoL_2018_11_13
293	Q1053078	EoL_2018_11_13
294	Q1053079	EoL_2018_11_13
295	Q1053080	EoL_2018_11_13
296	Q1055685	EoL_2018_11_13
297	Q1055686	EoL_2018_11_13
298	Q1055687	EoL_2018_11_13
299	Q1055688	EoL_2018_11_13
300	Q1055689	EoL_2018_11_13
301	water depth	EoL_2018_11_13
302	Q1055690	EoL_2018_11_13
303	Q1055692	EoL_2018_11_13
304	Q1055693	EoL_2018_11_13
305	Q1055694	EoL_2018_11_13
306	Q1055695	EoL_2018_11_13
307	Q1055696	EoL_2018_11_13
308	Q1055760	EoL_2018_11_13
309	native range includes	EoL_2018_11_13
310	not invasive in	EoL_2018_11_13
311	Q1053019	EoL_2018_11_13
312	Q1053304	EoL_2018_11_13
313	Q1055698	EoL_2018_11_13
314	Q1055699	EoL_2018_11_13
315	Q1056268	EoL_2018_11_13
316	Q1053519	EoL_2018_11_13
317	Q1053780	EoL_2018_11_13
318	Q1053781	EoL_2018_11_13
319	Q1053782	EoL_2018_11_13
320	Q1053783	EoL_2018_11_13
321	Q1053785	EoL_2018_11_13
322	Q1053787	EoL_2018_11_13
323	Q1053788	EoL_2018_11_13
324	Q1053791	EoL_2018_11_13
325	Q1053616	EoL_2018_11_13
326	Q1055700	EoL_2018_11_13
327	Q1055451	EoL_2018_11_13
328	Q1055452	EoL_2018_11_13
329	Q1055453	EoL_2018_11_13
330	Q1055454	EoL_2018_11_13
331	Q1053793	EoL_2018_11_13
332	Q1053794	EoL_2018_11_13
333	Q1053795	EoL_2018_11_13
334	Q1053796	EoL_2018_11_13
335	Q1053803	EoL_2018_11_13
336	Q1056270	EoL_2018_11_13
337	Q1053329	EoL_2018_11_13
338	Q1053081	EoL_2018_11_13
339	Q1055753	EoL_2018_11_13
340	Q1055754	EoL_2018_11_13
341	Q1055755	EoL_2018_11_13
342	Q1055756	EoL_2018_11_13
343	Q1055757	EoL_2018_11_13
344	Q1055758	EoL_2018_11_13
345	Q1055763	EoL_2018_11_13
346	Q1055764	EoL_2018_11_13
347	initial mortality rate	EoL_2018_11_13
348	Q1055766	EoL_2018_11_13
349	Q1055767	EoL_2018_11_13
350	Q1055768	EoL_2018_11_13
351	Q1055769	EoL_2018_11_13
352	Q1055773	EoL_2018_11_13
353	Q1055775	EoL_2018_11_13
354	Q1055776	EoL_2018_11_13
355	Q1053806	EoL_2018_11_13
356	Q1053808	EoL_2018_11_13
357	Q1053809	EoL_2018_11_13
358	Q1053810	EoL_2018_11_13
359	Q1053812	EoL_2018_11_13
360	Q1053813	EoL_2018_11_13
361	Q1053815	EoL_2018_11_13
362	Q1055777	EoL_2018_11_13
363	Q1055779	EoL_2018_11_13
364	Q1055780	EoL_2018_11_13
365	Q1055781	EoL_2018_11_13
366	introduced range includes	EoL_2018_11_13
367	Q1055782	EoL_2018_11_13
368	Q1055783	EoL_2018_11_13
369	Q1055784	EoL_2018_11_13
370	Q1053082	EoL_2018_11_13
371	Q1053179	EoL_2018_11_13
372	Q1053091	EoL_2018_11_13
373	Q1053522	EoL_2018_11_13
374	nutrient composition of milk	EoL_2018_11_13
375	Q1053824	EoL_2018_11_13
376	Q1053825	EoL_2018_11_13
377	Q1053826	EoL_2018_11_13
378	Q1053827	EoL_2018_11_13
379	Q1055786	EoL_2018_11_13
380	Q1055787	EoL_2018_11_13
381	Q1055788	EoL_2018_11_13
382	Q1055789	EoL_2018_11_13
383	Q1055790	EoL_2018_11_13
384	Q1056280	EoL_2018_11_13
385	Q1055791	EoL_2018_11_13
386	Q1055793	EoL_2018_11_13
387	Q1053523	EoL_2018_11_13
388	head to coccyx length	EoL_2018_11_13
389	Q1055795	EoL_2018_11_13
390	Q1055797	EoL_2018_11_13
391	Q1055798	EoL_2018_11_13
392	Q1055799	EoL_2018_11_13
393	Q1056273	EoL_2018_11_13
394	Q1056274	EoL_2018_11_13
395	Q1053026	EoL_2018_11_13
396	not present in region	EoL_2018_11_13
397	Q1053593	EoL_2018_11_13
398	Q1053594	EoL_2018_11_13
399	Q1053595	EoL_2018_11_13
400	Q1053597	EoL_2018_11_13
401	Q1056277	EoL_2018_11_13
402	Q1053421	EoL_2018_11_13
403	Q1053422	EoL_2018_11_13
404	Q1055851	EoL_2018_11_13
405	Q1055852	EoL_2018_11_13
406	Q1056281	EoL_2018_11_13
407	Q1053308	EoL_2018_11_13
408	Q1053309	EoL_2018_11_13
409	Q1053310	EoL_2018_11_13
410	Q1053311	EoL_2018_11_13
411	Q1053312	EoL_2018_11_13
412	Q1053313	EoL_2018_11_13
413	Q1053305	EoL_2018_11_13
414	Q1056283	EoL_2018_11_13
415	Q1053423	EoL_2018_11_13
416	Q1053424	EoL_2018_11_13
417	Q1053425	EoL_2018_11_13
418	Q1053429	EoL_2018_11_13
419	Q1055853	EoL_2018_11_13
420	Q1055854	EoL_2018_11_13
421	Q1055856	EoL_2018_11_13
422	Q1055857	EoL_2018_11_13
423	Q1055858	EoL_2018_11_13
424	Q1055859	EoL_2018_11_13
425	Q1055860	EoL_2018_11_13
426	Q1055861	EoL_2018_11_13
427	Q1055862	EoL_2018_11_13
428	Q1055865	EoL_2018_11_13
429	Q1055866	EoL_2018_11_13
430	Q1055867	EoL_2018_11_13
431	Q1056284	EoL_2018_11_13
432	Q1056285	EoL_2018_11_13
433	Q1056286	EoL_2018_11_13
434	Q1055869	EoL_2018_11_13
435	Q1055870	EoL_2018_11_13
436	Q1055871	EoL_2018_11_13
437	Q1055872	EoL_2018_11_13
438	Q1055875	EoL_2018_11_13
439	Q1055876	EoL_2018_11_13
440	Q1055877	EoL_2018_11_13
441	Q1055879	EoL_2018_11_13
442	Q1055880	EoL_2018_11_13
443	Q1055881	EoL_2018_11_13
444	Q1055882	EoL_2018_11_13
445	Q1055883	EoL_2018_11_13
446	Q1055884	EoL_2018_11_13
447	Q1055885	EoL_2018_11_13
448	Q1055886	EoL_2018_11_13
449	Q1055887	EoL_2018_11_13
450	Q1055888	EoL_2018_11_13
451	Q1055889	EoL_2018_11_13
452	Q1055890	EoL_2018_11_13
453	Q1055891	EoL_2018_11_13
454	Q1055892	EoL_2018_11_13
455	Q1055893	EoL_2018_11_13
456	Q1053525	EoL_2018_11_13
457	Q1053527	EoL_2018_11_13
458	Q1053528	EoL_2018_11_13
459	Q1055894	EoL_2018_11_13
460	has predator	EoL_2018_11_13
461	Q1055897	EoL_2018_11_13
462	Q1055898	EoL_2018_11_13
463	Q1055899	EoL_2018_11_13
464	Q1055900	EoL_2018_11_13
465	Q1055579	EoL_2018_11_13
466	Q1053581	EoL_2018_11_13
467	Q1053582	EoL_2018_11_13
468	Q1053584	EoL_2018_11_13
469	Q1053880	EoL_2018_11_13
470	Q1053881	EoL_2018_11_13
471	Q1053882	EoL_2018_11_13
472	Q1053883	EoL_2018_11_13
473	Q1053884	EoL_2018_11_13
474	Q1053885	EoL_2018_11_13
475	Q1053886	EoL_2018_11_13
476	Q1053887	EoL_2018_11_13
477	Q1053888	EoL_2018_11_13
478	Q1053889	EoL_2018_11_13
479	Q1053890	EoL_2018_11_13
480	Q1053891	EoL_2018_11_13
481	Q1053892	EoL_2018_11_13
482	Q1053894	EoL_2018_11_13
483	Q1053896	EoL_2018_11_13
484	Q1053897	EoL_2018_11_13
485	Q1053898	EoL_2018_11_13
486	Q1053899	EoL_2018_11_13
487	Q1053900	EoL_2018_11_13
488	Q1053902	EoL_2018_11_13
489	Q1053903	EoL_2018_11_13
490	Q1053905	EoL_2018_11_13
491	Q1053907	EoL_2018_11_13
492	Q1053908	EoL_2018_11_13
493	Q1053909	EoL_2018_11_13
494	Q1053910	EoL_2018_11_13
495	Q1053912	EoL_2018_11_13
496	Q1053913	EoL_2018_11_13
497	Q1053914	EoL_2018_11_13
498	Q1053916	EoL_2018_11_13
499	Q1053917	EoL_2018_11_13
500	Q1053919	EoL_2018_11_13
501	Q1053921	EoL_2018_11_13
502	Q1053922	EoL_2018_11_13
503	Q1053924	EoL_2018_11_13
504	Q1053925	EoL_2018_11_13
505	Q1053927	EoL_2018_11_13
506	Q1053928	EoL_2018_11_13
507	Q1055455	EoL_2018_11_13
508	Q1055458	EoL_2018_11_13
509	Q1055459	EoL_2018_11_13
510	Q1055460	EoL_2018_11_13
511	Q1055461	EoL_2018_11_13
512	Q1055466	EoL_2018_11_13
513	Q1055500	EoL_2018_11_13
514	Q1055467	EoL_2018_11_13
515	Q1055469	EoL_2018_11_13
516	Q1055470	EoL_2018_11_13
517	Q1055471	EoL_2018_11_13
518	Q1055472	EoL_2018_11_13
519	Q1055474	EoL_2018_11_13
520	Q1055475	EoL_2018_11_13
521	Q1055951	EoL_2018_11_13
522	Q1055954	EoL_2018_11_13
523	Q1055956	EoL_2018_11_13
524	Q1055957	EoL_2018_11_13
525	Q1055958	EoL_2018_11_13
526	Q1055959	EoL_2018_11_13
527	Q1055960	EoL_2018_11_13
528	Q1055961	EoL_2018_11_13
529	Q1055962	EoL_2018_11_13
530	Q1055963	EoL_2018_11_13
531	Q1055964	EoL_2018_11_13
532	Q1055965	EoL_2018_11_13
533	Q1055968	EoL_2018_11_13
534	Q1055970	EoL_2018_11_13
535	Q1055971	EoL_2018_11_13
536	Q1055972	EoL_2018_11_13
537	Q1055973	EoL_2018_11_13
538	Q1055974	EoL_2018_11_13
539	Q1055975	EoL_2018_11_13
540	Q1055977	EoL_2018_11_13
541	Q1055978	EoL_2018_11_13
542	Q1055979	EoL_2018_11_13
543	Q1055980	EoL_2018_11_13
544	Q1055981	EoL_2018_11_13
545	Q1055983	EoL_2018_11_13
546	Q1055985	EoL_2018_11_13
547	Q1055987	EoL_2018_11_13
548	Q1055989	EoL_2018_11_13
549	Q1055477	EoL_2018_11_13
550	Q1055478	EoL_2018_11_13
551	Q1053617	EoL_2018_11_13
552	Q1053618	EoL_2018_11_13
553	Q1053980	EoL_2018_11_13
554	Q1053981	EoL_2018_11_13
555	Q1053982	EoL_2018_11_13
556	Q1053987	EoL_2018_11_13
557	Q1053988	EoL_2018_11_13
558	Q1053993	EoL_2018_11_13
559	Q1053994	EoL_2018_11_13
560	Q1053995	EoL_2018_11_13
561	Q1053996	EoL_2018_11_13
562	Q1053997	EoL_2018_11_13
563	Q1053998	EoL_2018_11_13
564	Q1053999	EoL_2018_11_13
565	Q1054000	EoL_2018_11_13
566	Q1054002	EoL_2018_11_13
567	Q1054003	EoL_2018_11_13
568	Q1054006	EoL_2018_11_13
569	Q1054007	EoL_2018_11_13
570	Q1054008	EoL_2018_11_13
571	Q1054009	EoL_2018_11_13
572	Q1054010	EoL_2018_11_13
573	Q1054011	EoL_2018_11_13
574	Q1055990	EoL_2018_11_13
575	Q1054020	EoL_2018_11_13
576	Q1054021	EoL_2018_11_13
577	Q1054023	EoL_2018_11_13
578	Q1054026	EoL_2018_11_13
579	Q1054027	EoL_2018_11_13
580	Q1054028	EoL_2018_11_13
581	Q1054029	EoL_2018_11_13
582	Q1055993	EoL_2018_11_13
583	Q1055994	EoL_2018_11_13
584	Q1055995	EoL_2018_11_13
585	Q1055996	EoL_2018_11_13
586	Q1055997	EoL_2018_11_13
587	Q1055999	EoL_2018_11_13
588	Q1056000	EoL_2018_11_13
589	Q1053306	EoL_2018_11_13
590	Q1055479	EoL_2018_11_13
591	Q1055480	EoL_2018_11_13
592	Q1055481	EoL_2018_11_13
593	Q1055482	EoL_2018_11_13
594	Q1053181	EoL_2018_11_13
595	Q1053182	EoL_2018_11_13
596	Q1053183	EoL_2018_11_13
597	Q1053185	EoL_2018_11_13
598	Q1054012	EoL_2018_11_13
599	Q1054013	EoL_2018_11_13
600	Q1053817	EoL_2018_11_13
601	Q1054015	EoL_2018_11_13
602	Q1054016	EoL_2018_11_13
603	Q1053799	EoL_2018_11_13
604	Q1054017	EoL_2018_11_13
605	Q1053800	EoL_2018_11_13
606	Q1053822	EoL_2018_11_13
607	Q1053801	EoL_2018_11_13
608	Q1053821	EoL_2018_11_13
609	Q1053823	EoL_2018_11_13
610	Q1054081	EoL_2018_11_13
611	Q1053307	EoL_2018_11_13
612	Q1055483	EoL_2018_11_13
613	Q1055484	EoL_2018_11_13
614	Q1055485	EoL_2018_11_13
615	Q1055486	EoL_2018_11_13
616	Q1055487	EoL_2018_11_13
617	Q1055488	EoL_2018_11_13
618	Q1055489	EoL_2018_11_13
619	Q1054082	EoL_2018_11_13
620	Q1054083	EoL_2018_11_13
621	Q1053186	EoL_2018_11_13
622	Q1053187	EoL_2018_11_13
623	Q1053188	EoL_2018_11_13
624	Q1054084	EoL_2018_11_13
625	Q1054086	EoL_2018_11_13
626	Q1054087	EoL_2018_11_13
627	Q1054088	EoL_2018_11_13
628	Q1054089	EoL_2018_11_13
629	Q1054090	EoL_2018_11_13
630	Q1054091	EoL_2018_11_13
631	Q1054092	EoL_2018_11_13
632	Q1054093	EoL_2018_11_13
633	Q1054095	EoL_2018_11_13
634	Q1054096	EoL_2018_11_13
635	Q1054097	EoL_2018_11_13
636	Q1054098	EoL_2018_11_13
637	Q1054099	EoL_2018_11_13
638	Q1053193	EoL_2018_11_13
639	Q1056051	EoL_2018_11_13
640	Q1056052	EoL_2018_11_13
641	Q1056053	EoL_2018_11_13
642	Q1056054	EoL_2018_11_13
643	Q1054101	EoL_2018_11_13
644	Q1053194	EoL_2018_11_13
645	Q1056056	EoL_2018_11_13
646	Q1056058	EoL_2018_11_13
647	Q1056059	EoL_2018_11_13
648	Q1056060	EoL_2018_11_13
649	Q1054102	EoL_2018_11_13
650	Q1054103	EoL_2018_11_13
651	Q1054104	EoL_2018_11_13
652	Q1054105	EoL_2018_11_13
653	Q1054106	EoL_2018_11_13
654	Q1054107	EoL_2018_11_13
655	Q1054108	EoL_2018_11_13
656	Q1054109	EoL_2018_11_13
657	Q1054110	EoL_2018_11_13
658	Q1054111	EoL_2018_11_13
659	Q1054112	EoL_2018_11_13
660	Q1054113	EoL_2018_11_13
661	Q1054114	EoL_2018_11_13
662	Q1054115	EoL_2018_11_13
663	Q1054116	EoL_2018_11_13
664	Q1054118	EoL_2018_11_13
665	Q1054119	EoL_2018_11_13
666	Q1054120	EoL_2018_11_13
667	Q1054121	EoL_2018_11_13
668	Q1054122	EoL_2018_11_13
669	Q1054123	EoL_2018_11_13
670	Q1054124	EoL_2018_11_13
671	Q1054125	EoL_2018_11_13
672	Q1054126	EoL_2018_11_13
673	Q1054127	EoL_2018_11_13
674	Q1054128	EoL_2018_11_13
675	Q1053587	EoL_2018_11_13
676	Q1053588	EoL_2018_11_13
677	Q1053589	EoL_2018_11_13
678	Q1053590	EoL_2018_11_13
679	Q1053196	EoL_2018_11_13
680	Q1056061	EoL_2018_11_13
681	Q1056062	EoL_2018_11_13
682	Q1056064	EoL_2018_11_13
683	Q1056065	EoL_2018_11_13
684	Q1055490	EoL_2018_11_13
685	Q1054181	EoL_2018_11_13
686	Q1056067	EoL_2018_11_13
687	Q1056068	EoL_2018_11_13
688	Q1056069	EoL_2018_11_13
689	Q1056071	EoL_2018_11_13
690	Q1056078	EoL_2018_11_13
691	Q1056079	EoL_2018_11_13
692	Q1056080	EoL_2018_11_13
693	Q1056081	EoL_2018_11_13
694	Q1056082	EoL_2018_11_13
695	Q1056086	EoL_2018_11_13
696	Q1056087	EoL_2018_11_13
697	Q1056088	EoL_2018_11_13
698	Q1056089	EoL_2018_11_13
699	Q1053198	EoL_2018_11_13
700	Q1054184	EoL_2018_11_13
701	Q1055491	EoL_2018_11_13
702	Q1055492	EoL_2018_11_13
703	Q1056091	EoL_2018_11_13
704	Q1056096	EoL_2018_11_13
705	Q1056097	EoL_2018_11_13
706	Q1053201	EoL_2018_11_13
707	Q1056098	EoL_2018_11_13
708	Q1056099	EoL_2018_11_13
709	Q1056100	EoL_2018_11_13
710	Q1054187	EoL_2018_11_13
711	Q1053203	EoL_2018_11_13
712	Q1053204	EoL_2018_11_13
713	Q1053205	EoL_2018_11_13
714	Q1056151	EoL_2018_11_13
715	Q1056152	EoL_2018_11_13
716	Q1056153	EoL_2018_11_13
717	Q1056154	EoL_2018_11_13
718	Q1056155	EoL_2018_11_13
719	Q1056156	EoL_2018_11_13
720	Q1056158	EoL_2018_11_13
721	Q1056162	EoL_2018_11_13
722	Q1056163	EoL_2018_11_13
723	Q1056164	EoL_2018_11_13
724	Q1056166	EoL_2018_11_13
725	Q1056168	EoL_2018_11_13
726	Q1056172	EoL_2018_11_13
727	Q1056173	EoL_2018_11_13
728	Q1056174	EoL_2018_11_13
729	Q1056175	EoL_2018_11_13
730	Q1056176	EoL_2018_11_13
